timestamp_utc,load_MW
1/10/2025 1:45,4741.145
1/10/2025 2:00,4781.461
1/10/2025 2:15,4762.289
1/10/2025 2:30,4718.155
1/10/2025 2:45,4669.657
1/10/2025 3:00,4656.677
1/10/2025 3:15,4626.783
1/10/2025 3:30,4603.247
1/10/2025 3:45,4580.994
1/10/2025 4:00,4587.314
1/10/2025 4:15,4575.787
1/10/2025 4:30,4560.217
1/10/2025 4:45,4551.611
1/10/2025 5:00,4599.576
1/10/2025 5:15,4621.087
1/10/2025 5:30,4657.767
1/10/2025 5:45,4724.213
1/10/2025 6:00,4879.242
1/10/2025 6:15,4994.76
1/10/2025 6:30,5131.583
1/10/2025 6:45,5302.055
1/10/2025 7:00,5570.079
1/10/2025 7:15,5775.174
1/10/2025 7:30,5950.618
1/10/2025 7:45,6103.925
1/10/2025 8:00,6193.057
1/10/2025 8:15,6259.387
1/10/2025 8:30,6297.633
1/10/2025 8:45,6362.87
1/10/2025 9:00,6466.922
1/10/2025 9:15,6559.166
1/10/2025 9:30,6570.188
1/10/2025 9:45,6600.099
1/10/2025 10:00,6619.812
1/10/2025 10:15,6629.176
1/10/2025 10:30,6614.105
1/10/2025 10:45,6629.403
1/10/2025 11:00,6639.589
1/10/2025 11:15,6621.665
1/10/2025 11:30,6590.468
1/10/2025 11:45,6573.663
1/10/2025 12:00,6567.842
1/10/2025 12:15,6549.184
1/10/2025 12:30,6539.772
1/10/2025 12:45,6529.089
1/10/2025 13:00,6515.738
1/10/2025 13:15,6466.562
1/10/2025 13:30,6415.26
1/10/2025 13:45,6389.126
1/10/2025 14:00,6387.757
1/10/2025 14:15,6363.464
1/10/2025 14:30,6345.124
1/10/2025 14:45,6352.134
1/10/2025 15:00,6375.828
1/10/2025 15:15,6403.168
1/10/2025 15:30,6419.195
1/10/2025 15:45,6431.947
1/10/2025 16:00,6477.438
1/10/2025 16:15,6541.141
1/10/2025 16:30,6636.533
1/10/2025 16:45,6767.017
1/10/2025 17:00,6849.131
1/10/2025 17:15,6890.302
1/10/2025 17:30,6896.983
1/10/2025 17:45,6884.28
1/10/2025 18:00,6828.973
1/10/2025 18:15,6761.705
1/10/2025 18:30,6682.011
1/10/2025 18:45,6597.914
1/10/2025 19:00,6521.688
1/10/2025 19:15,6455.611
1/10/2025 19:30,6344.963
1/10/2025 19:45,6228.13
1/10/2025 20:00,6134.356
1/10/2025 20:15,6036.889
1/10/2025 20:30,5949.42
1/10/2025 20:45,5866.161
1/10/2025 21:00,5777.045
1/10/2025 21:15,5686.162
1/10/2025 21:30,5603.993
1/10/2025 21:45,5506.664
1/10/2025 22:00,5394.257
1/10/2025 22:15,5275.478
1/10/2025 22:30,5173.859
1/10/2025 22:45,5070.438
1/10/2025 23:00,5096.942
1/10/2025 23:15,5027.541
1/10/2025 23:30,4937.0
1/10/2025 23:45,4853.204
1/11/2025 0:00,4791.311
1/11/2025 0:15,4706.906
1/11/2025 0:30,4630.677
1/11/2025 0:45,4569.335
1/11/2025 1:00,4548.351
1/11/2025 1:15,4499.97
1/11/2025 1:30,4440.438
1/11/2025 1:45,4377.848
1/11/2025 2:00,4426.673
1/11/2025 2:15,4399.372
1/11/2025 2:30,4352.615
1/11/2025 2:45,4311.808
1/11/2025 3:00,4293.897
1/11/2025 3:15,4262.999
1/11/2025 3:30,4218.883
1/11/2025 3:45,4198.309
1/11/2025 4:00,4189.869
1/11/2025 4:15,4169.649
1/11/2025 4:30,4149.343
1/11/2025 4:45,4119.92
1/11/2025 5:00,4134.222
1/11/2025 5:15,4136.461
1/11/2025 5:30,4149.86
1/11/2025 5:45,4168.049
1/11/2025 6:00,4254.378
1/11/2025 6:15,4298.579
1/11/2025 6:30,4342.623
1/11/2025 6:45,4385.718
1/11/2025 7:00,4503.578
1/11/2025 7:15,4579.772
1/11/2025 7:30,4653.076
1/11/2025 7:45,4737.124
1/11/2025 8:00,4791.668
1/11/2025 8:15,4883.419
1/11/2025 8:30,4964.837
1/11/2025 8:45,5086.332
1/11/2025 9:00,5235.435
1/11/2025 9:15,5352.174
1/11/2025 9:30,5449.74
1/11/2025 9:45,5526.929
1/11/2025 10:00,5601.782
1/11/2025 10:15,5658.332
1/11/2025 10:30,5697.966
1/11/2025 10:45,5729.611
1/11/2025 11:00,5769.869
1/11/2025 11:15,5784.679
1/11/2025 11:30,5784.612
1/11/2025 11:45,5782.488
1/11/2025 12:00,5811.36
1/11/2025 12:15,5817.905
1/11/2025 12:30,5825.898
1/11/2025 12:45,5821.443
1/11/2025 13:00,5826.318
1/11/2025 13:15,5801.757
1/11/2025 13:30,5758.431
1/11/2025 13:45,5724.164
1/11/2025 14:00,5700.684
1/11/2025 14:15,5694.94
1/11/2025 14:30,5683.917
1/11/2025 14:45,5677.093
1/11/2025 15:00,5690.398
1/11/2025 15:15,5704.803
1/11/2025 15:30,5722.202
1/11/2025 15:45,5750.165
1/11/2025 16:00,5816.275
1/11/2025 16:15,5901.427
1/11/2025 16:30,6021.218
1/11/2025 16:45,6146.425
1/11/2025 17:00,6287.773
1/11/2025 17:15,6380.916
1/11/2025 17:30,6411.712
1/11/2025 17:45,6402.2
1/11/2025 18:00,6358.403
1/11/2025 18:15,6312.171
1/11/2025 18:30,6246.182
1/11/2025 18:45,6164.566
1/11/2025 19:00,6087.093
1/11/2025 19:15,6012.764
1/11/2025 19:30,5956.752
1/11/2025 19:45,5888.736
1/11/2025 20:00,5806.233
1/11/2025 20:15,5727.507
1/11/2025 20:30,5661.824
1/11/2025 20:45,5590.154
1/11/2025 21:00,5511.804
1/11/2025 21:15,5432.397
1/11/2025 21:30,5341.669
1/11/2025 21:45,5258.728
1/11/2025 22:00,5171.511
1/11/2025 22:15,5080.479
1/11/2025 22:30,4993.672
1/11/2025 22:45,4914.081
1/11/2025 23:00,4951.374
1/11/2025 23:15,4903.91
1/11/2025 23:30,4827.497
1/11/2025 23:45,4747.71
1/12/2025 0:00,4690.62
1/12/2025 0:15,4614.337
1/12/2025 0:30,4544.674
1/12/2025 0:45,4472.145
1/12/2025 1:00,4462.627
1/12/2025 1:15,4414.807
1/12/2025 1:30,4365.814
1/12/2025 1:45,4319.305
1/12/2025 2:00,4342.611
1/12/2025 2:15,4316.96
1/12/2025 2:30,4274.547
1/12/2025 2:45,4235.694
1/12/2025 3:00,4220.916
1/12/2025 3:15,4195.775
1/12/2025 3:30,4156.338
1/12/2025 3:45,4129.22
1/12/2025 4:00,4108.296
1/12/2025 4:15,4071.309
1/12/2025 4:30,4034.564
1/12/2025 4:45,4002.519
1/12/2025 5:00,4003.486
1/12/2025 5:15,3991.072
1/12/2025 5:30,3991.25
1/12/2025 5:45,4002.968
1/12/2025 6:00,4045.773
1/12/2025 6:15,4053.795
1/12/2025 6:30,4074.664
1/12/2025 6:45,4106.499
1/12/2025 7:00,4192.409
1/12/2025 7:15,4235.196
1/12/2025 7:30,4281.061
1/12/2025 7:45,4329.358
1/12/2025 8:00,4365.104
1/12/2025 8:15,4427.651
1/12/2025 8:30,4499.497
1/12/2025 8:45,4573.434
1/12/2025 9:00,4680.317
1/12/2025 9:15,4813.476
1/12/2025 9:30,4878.891
1/12/2025 9:45,4962.438
1/12/2025 10:00,5056.999
1/12/2025 10:15,5116.033
1/12/2025 10:30,5177.904
1/12/2025 10:45,5235.356
1/12/2025 11:00,5308.625
1/12/2025 11:15,5331.167
1/12/2025 11:30,5336.152
1/12/2025 11:45,5355.585
1/12/2025 12:00,5410.738
1/12/2025 12:15,5472.045
1/12/2025 12:30,5504.652
1/12/2025 12:45,5535.634
1/12/2025 13:00,5542.385
1/12/2025 13:15,5529.66
1/12/2025 13:30,5516.023
1/12/2025 13:45,5487.312
1/12/2025 14:00,5484.493
1/12/2025 14:15,5506.679
1/12/2025 14:30,5476.95
1/12/2025 14:45,5479.696
1/12/2025 15:00,5516.444
1/12/2025 15:15,5543.057
1/12/2025 15:30,5554.454
1/12/2025 15:45,5598.446
1/12/2025 16:00,5689.546
1/12/2025 16:15,5762.823
1/12/2025 16:30,5887.307
1/12/2025 16:45,6002.269
1/12/2025 17:00,6139.25
1/12/2025 17:15,6210.929
1/12/2025 17:30,6205.388
1/12/2025 17:45,6177.169
1/12/2025 18:00,6144.772
1/12/2025 18:15,6126.674
1/12/2025 18:30,6083.946
1/12/2025 18:45,6013.919
1/12/2025 19:00,5944.279
1/12/2025 19:15,5859.789
1/12/2025 19:30,5774.614
1/12/2025 19:45,5686.894
1/12/2025 20:00,5610.16
1/12/2025 20:15,5516.383
1/12/2025 20:30,5443.233
1/12/2025 20:45,5357.307
1/12/2025 21:00,5279.435
1/12/2025 21:15,5200.635
1/12/2025 21:30,5084.703
1/12/2025 21:45,4957.153
1/12/2025 22:00,4831.332
1/12/2025 22:15,4710.239
1/12/2025 22:30,4606.419
1/12/2025 22:45,4511.499
1/12/2025 23:00,4562.934
1/12/2025 23:15,4512.2
1/12/2025 23:30,4414.508
1/12/2025 23:45,4329.884
1/13/2025 0:00,4287.575
1/13/2025 0:15,4221.775
1/13/2025 0:30,4165.15
1/13/2025 0:45,4113.702
1/13/2025 1:00,4097.79
1/13/2025 1:15,4064.051
1/13/2025 1:30,4031.484
1/13/2025 1:45,3994.708
1/13/2025 2:00,4063.972
1/13/2025 2:15,4062.052
1/13/2025 2:30,4026.291
1/13/2025 2:45,3994.2
1/13/2025 3:00,3966.761
1/13/2025 3:15,3937.124
1/13/2025 3:30,3930.266
1/13/2025 3:45,3924.782
1/13/2025 4:00,3924.747
1/13/2025 4:15,3922.025
1/13/2025 4:30,3901.326
1/13/2025 4:45,3894.903
1/13/2025 5:00,3954.117
1/13/2025 5:15,3980.569
1/13/2025 5:30,4027.299
1/13/2025 5:45,4093.783
1/13/2025 6:00,4267.339
1/13/2025 6:15,4389.092
1/13/2025 6:30,4544.781
1/13/2025 6:45,4733.303
1/13/2025 7:00,4988.264
1/13/2025 7:15,5184.759
1/13/2025 7:30,5322.544
1/13/2025 7:45,5475.487
1/13/2025 8:00,5557.327
1/13/2025 8:15,5629.086
1/13/2025 8:30,5739.057
1/13/2025 8:45,5774.252
1/13/2025 9:00,5884.467
1/13/2025 9:15,5946.785
1/13/2025 9:30,5979.265
1/13/2025 9:45,5985.824
1/13/2025 10:00,5989.873
1/13/2025 10:15,5993.719
1/13/2025 10:30,6014.617
1/13/2025 10:45,6037.215
1/13/2025 11:00,6030.592
1/13/2025 11:15,6022.842
1/13/2025 11:30,6015.334
1/13/2025 11:45,6028.826
1/13/2025 12:00,6045.295
1/13/2025 12:15,6048.773
1/13/2025 12:30,6055.736
1/13/2025 12:45,6060.539
1/13/2025 13:00,6030.691
1/13/2025 13:15,5976.615
1/13/2025 13:30,5938.478
1/13/2025 13:45,5913.567
1/13/2025 14:00,5954.725
1/13/2025 14:15,5950.501
1/13/2025 14:30,5940.038
1/13/2025 14:45,5959.93
1/13/2025 15:00,5980.699
1/13/2025 15:15,5998.835
1/13/2025 15:30,6021.225
1/13/2025 15:45,6054.679
1/13/2025 16:00,6111.988
1/13/2025 16:15,6197.504
1/13/2025 16:30,6308.338
1/13/2025 16:45,6444.797
1/13/2025 17:00,6527.361
1/13/2025 17:15,6586.639
1/13/2025 17:30,6579.518
1/13/2025 17:45,6551.323
1/13/2025 18:00,6465.033
1/13/2025 18:15,6380.559
1/13/2025 18:30,6288.798
1/13/2025 18:45,6200.787
1/13/2025 19:00,6147.895
1/13/2025 19:15,6082.656
1/13/2025 19:30,6000.383
1/13/2025 19:45,5937.889
1/13/2025 20:00,5875.148
1/13/2025 20:15,5811.979
1/13/2025 20:30,5734.098
1/13/2025 20:45,5655.686
1/13/2025 21:00,5557.395
1/13/2025 21:15,5434.46
1/13/2025 21:30,5318.995
1/13/2025 21:45,5199.209
1/13/2025 22:00,5067.466
1/13/2025 22:15,4943.238
1/13/2025 22:30,4824.407
1/13/2025 22:45,4700.015
1/13/2025 23:00,4702.182
1/13/2025 23:15,4635.202
1/13/2025 23:30,4524.123
1/13/2025 23:45,4429.012
1/14/2025 0:00,4389.137
1/14/2025 0:15,4319.587
1/14/2025 0:30,4245.58
1/14/2025 0:45,4175.252
1/14/2025 1:00,4171.278
1/14/2025 1:15,4143.306
1/14/2025 1:30,4088.993
1/14/2025 1:45,4065.054
1/14/2025 2:00,4159.63
1/14/2025 2:15,4146.057
1/14/2025 2:30,4106.72
1/14/2025 2:45,4047.837
1/14/2025 3:00,4066.673
1/14/2025 3:15,4051.534
1/14/2025 3:30,4022.832
1/14/2025 3:45,4014.386
1/14/2025 4:00,4009.058
1/14/2025 4:15,4002.734
1/14/2025 4:30,3994.931
1/14/2025 4:45,3981.881
1/14/2025 5:00,4023.55
1/14/2025 5:15,4048.747
1/14/2025 5:30,4115.847
1/14/2025 5:45,4198.708
1/14/2025 6:00,4384.065
1/14/2025 6:15,4512.53
1/14/2025 6:30,4663.077
1/14/2025 6:45,4841.237
1/14/2025 7:00,5149.338
1/14/2025 7:15,5372.686
1/14/2025 7:30,5525.566
1/14/2025 7:45,5647.314
1/14/2025 8:00,5713.134
1/14/2025 8:15,5738.113
1/14/2025 8:30,5736.999
1/14/2025 8:45,5762.591
1/14/2025 9:00,5843.521
1/14/2025 9:15,5886.131
1/14/2025 9:30,5905.093
1/14/2025 9:45,5894.972
1/14/2025 10:00,5870.894
1/14/2025 10:15,5863.464
1/14/2025 10:30,5867.106
1/14/2025 10:45,5861.345
1/14/2025 11:00,5856.706
1/14/2025 11:15,5846.264
1/14/2025 11:30,5842.038
1/14/2025 11:45,5830.598
1/14/2025 12:00,5848.997
1/14/2025 12:15,5849.749
1/14/2025 12:30,5865.094
1/14/2025 12:45,5868.903
1/14/2025 13:00,5846.406
1/14/2025 13:15,5768.55
1/14/2025 13:30,5740.711
1/14/2025 13:45,5723.62
1/14/2025 14:00,5741.065
1/14/2025 14:15,5741.115
1/14/2025 14:30,5733.604
1/14/2025 14:45,5754.975
1/14/2025 15:00,5791.352
1/14/2025 15:15,5838.184
1/14/2025 15:30,5853.992
1/14/2025 15:45,5916.252
1/14/2025 16:00,5980.345
1/14/2025 16:15,6084.329
1/14/2025 16:30,6186.003
1/14/2025 16:45,6286.784
1/14/2025 17:00,6414.913
1/14/2025 17:15,6515.197
1/14/2025 17:30,6533.005
1/14/2025 17:45,6510.988
1/14/2025 18:00,6439.807
1/14/2025 18:15,6357.597
1/14/2025 18:30,6282.306
1/14/2025 18:45,6205.124
1/14/2025 19:00,6147.043
1/14/2025 19:15,6098.335
1/14/2025 19:30,6012.513
1/14/2025 19:45,5955.031
1/14/2025 20:00,5885.057
1/14/2025 20:15,5802.174
1/14/2025 20:30,5715.327
1/14/2025 20:45,5642.088
1/14/2025 21:00,5532.061
1/14/2025 21:15,5417.815
1/14/2025 21:30,5300.345
1/14/2025 21:45,5181.143
1/14/2025 22:00,5070.287
1/14/2025 22:15,4931.806
1/14/2025 22:30,4802.429
1/14/2025 22:45,4680.131
1/14/2025 23:00,4698.268
1/14/2025 23:15,4606.539
1/14/2025 23:30,4509.025
1/14/2025 23:45,4418.19
1/15/2025 0:00,4357.76
1/15/2025 0:15,4275.853
1/15/2025 0:30,4203.125
1/15/2025 0:45,4150.376
1/15/2025 1:00,4127.564
1/15/2025 1:15,4090.732
1/15/2025 1:30,4072.373
1/15/2025 1:45,4042.041
1/15/2025 2:00,4101.652
1/15/2025 2:15,4118.954
1/15/2025 2:30,4100.0
1/15/2025 2:45,4078.705
1/15/2025 3:00,4081.333
1/15/2025 3:15,4058.305
1/15/2025 3:30,4030.624
1/15/2025 3:45,4004.788
1/15/2025 4:00,3999.915
1/15/2025 4:15,3969.976
1/15/2025 4:30,3963.029
1/15/2025 4:45,3979.228
1/15/2025 5:00,4021.46
1/15/2025 5:15,4044.575
1/15/2025 5:30,4099.834
1/15/2025 5:45,4161.545
1/15/2025 6:00,4350.046
1/15/2025 6:15,4483.775
1/15/2025 6:30,4648.858
1/15/2025 6:45,4844.362
1/15/2025 7:00,5139.46
1/15/2025 7:15,5380.141
1/15/2025 7:30,5550.356
1/15/2025 7:45,5674.413
1/15/2025 8:00,5739.439
1/15/2025 8:15,5749.427
1/15/2025 8:30,5724.724
1/15/2025 8:45,5736.492
1/15/2025 9:00,5851.443
1/15/2025 9:15,5857.491
1/15/2025 9:30,5865.452
1/15/2025 9:45,5829.634
1/15/2025 10:00,5810.023
1/15/2025 10:15,5773.935
1/15/2025 10:30,5749.053
1/15/2025 10:45,5734.527
1/15/2025 11:00,5726.037
1/15/2025 11:15,5679.488
1/15/2025 11:30,5643.511
1/15/2025 11:45,5577.165
1/15/2025 12:00,5558.53
1/15/2025 12:15,5554.851
1/15/2025 12:30,5530.271
1/15/2025 12:45,5507.685
1/15/2025 13:00,5513.946
1/15/2025 13:15,5467.009
1/15/2025 13:30,5432.008
1/15/2025 13:45,5406.938
1/15/2025 14:00,5439.37
1/15/2025 14:15,5444.086
1/15/2025 14:30,5435.894
1/15/2025 14:45,5464.496
1/15/2025 15:00,5494.55
1/15/2025 15:15,5538.718
1/15/2025 15:30,5595.846
1/15/2025 15:45,5688.363
1/15/2025 16:00,5760.997
1/15/2025 16:15,5844.321
1/15/2025 16:30,5945.522
1/15/2025 16:45,6101.937
1/15/2025 17:00,6263.124
1/15/2025 17:15,6400.801
1/15/2025 17:30,6427.987
1/15/2025 17:45,6438.827
1/15/2025 18:00,6389.359
1/15/2025 18:15,6338.28
1/15/2025 18:30,6266.375
1/15/2025 18:45,6197.562
1/15/2025 19:00,6160.575
1/15/2025 19:15,6123.843
1/15/2025 19:30,6049.496
1/15/2025 19:45,5968.913
1/15/2025 20:00,5903.411
1/15/2025 20:15,5837.327
1/15/2025 20:30,5767.628
1/15/2025 20:45,5684.507
1/15/2025 21:00,5603.581
1/15/2025 21:15,5468.762
1/15/2025 21:30,5355.95
1/15/2025 21:45,5249.275
1/15/2025 22:00,5143.77
1/15/2025 22:15,5009.849
1/15/2025 22:30,4863.024
1/15/2025 22:45,4734.108
1/15/2025 23:00,4743.344
1/15/2025 23:15,4666.034
1/15/2025 23:30,4582.099
1/15/2025 23:45,4486.049
1/16/2025 0:00,4436.59
1/16/2025 0:15,4365.34
1/16/2025 0:30,4296.923
1/16/2025 0:45,4253.706
1/16/2025 1:00,4232.912
1/16/2025 1:15,4198.534
1/16/2025 1:30,4155.237
1/16/2025 1:45,4119.933
1/16/2025 2:00,4151.961
1/16/2025 2:15,4124.446
1/16/2025 2:30,4093.76
1/16/2025 2:45,4070.898
1/16/2025 3:00,4097.342
1/16/2025 3:15,4084.635
1/16/2025 3:30,4045.075
1/16/2025 3:45,4028.678
1/16/2025 4:00,4032.151
1/16/2025 4:15,4012.051
1/16/2025 4:30,3998.287
1/16/2025 4:45,3992.435
1/16/2025 5:00,4045.899
1/16/2025 5:15,4077.849
1/16/2025 5:30,4125.054
1/16/2025 5:45,4207.102
1/16/2025 6:00,4405.708
1/16/2025 6:15,4537.891
1/16/2025 6:30,4690.988
1/16/2025 6:45,4876.389
1/16/2025 7:00,5147.412
1/16/2025 7:15,5356.052
1/16/2025 7:30,5538.094
1/16/2025 7:45,5692.246
1/16/2025 8:00,5746.961
1/16/2025 8:15,5740.277
1/16/2025 8:30,5732.926
1/16/2025 8:45,5771.567
1/16/2025 9:00,5853.774
1/16/2025 9:15,5900.016
1/16/2025 9:30,5893.185
1/16/2025 9:45,5874.436
1/16/2025 10:00,5860.363
1/16/2025 10:15,5846.008
1/16/2025 10:30,5816.971
1/16/2025 10:45,5783.086
1/16/2025 11:00,5782.533
1/16/2025 11:15,5784.899
1/16/2025 11:30,5766.313
1/16/2025 11:45,5737.47
1/16/2025 12:00,5722.235
1/16/2025 12:15,5722.65
1/16/2025 12:30,5717.017
1/16/2025 12:45,5688.568
1/16/2025 13:00,5675.496
1/16/2025 13:15,5619.753
1/16/2025 13:30,5586.788
1/16/2025 13:45,5562.352
1/16/2025 14:00,5600.935
1/16/2025 14:15,5638.205
1/16/2025 14:30,5650.144
1/16/2025 14:45,5686.307
1/16/2025 15:00,5739.206
1/16/2025 15:15,5767.519
1/16/2025 15:30,5801.572
1/16/2025 15:45,5840.076
1/16/2025 16:00,5916.294
1/16/2025 16:15,5977.588
1/16/2025 16:30,6071.686
1/16/2025 16:45,6198.148
1/16/2025 17:00,6323.746
1/16/2025 17:15,6415.888
1/16/2025 17:30,6458.637
1/16/2025 17:45,6472.546
1/16/2025 18:00,6418.8
1/16/2025 18:15,6357.982
1/16/2025 18:30,6288.028
1/16/2025 18:45,6210.233
1/16/2025 19:00,6151.08
1/16/2025 19:15,6110.435
1/16/2025 19:30,6051.324
1/16/2025 19:45,5997.955
1/16/2025 20:00,5928.804
1/16/2025 20:15,5855.209
1/16/2025 20:30,5812.823
1/16/2025 20:45,5739.152
1/16/2025 21:00,5635.058
1/16/2025 21:15,5500.072
1/16/2025 21:30,5350.978
1/16/2025 21:45,5208.283
1/16/2025 22:00,5096.95
1/16/2025 22:15,4926.474
1/16/2025 22:30,4801.674
1/16/2025 22:45,4692.552
1/16/2025 23:00,4703.369
1/16/2025 23:15,4632.253
1/16/2025 23:30,4542.007
1/16/2025 23:45,4444.622
1/17/2025 0:00,4386.044
1/17/2025 0:15,4332.937
1/17/2025 0:30,4263.336
1/17/2025 0:45,4209.37
1/17/2025 1:00,4217.745
1/17/2025 1:15,4187.837
1/17/2025 1:30,4139.649
1/17/2025 1:45,4079.405
1/17/2025 2:00,4119.902
1/17/2025 2:15,4094.154
1/17/2025 2:30,4043.362
1/17/2025 2:45,4004.2
1/17/2025 3:00,3982.583
1/17/2025 3:15,3969.47
1/17/2025 3:30,3931.524
1/17/2025 3:45,3904.665
1/17/2025 4:00,3902.522
1/17/2025 4:15,3897.016
1/17/2025 4:30,3918.395
1/17/2025 4:45,3933.663
1/17/2025 5:00,3990.548
1/17/2025 5:15,3999.677
1/17/2025 5:30,4042.486
1/17/2025 5:45,4124.281
1/17/2025 6:00,4306.874
1/17/2025 6:15,4409.993
1/17/2025 6:30,4533.876
1/17/2025 6:45,4716.596
1/17/2025 7:00,5010.998
1/17/2025 7:15,5237.087
1/17/2025 7:30,5425.442
1/17/2025 7:45,5567.206
1/17/2025 8:00,5638.47
1/17/2025 8:15,5657.005
1/17/2025 8:30,5660.152
1/17/2025 8:45,5678.506
1/17/2025 9:00,5758.759
1/17/2025 9:15,5805.184
1/17/2025 9:30,5789.38
1/17/2025 9:45,5791.149
1/17/2025 10:00,5772.902
1/17/2025 10:15,5738.957
1/17/2025 10:30,5736.038
1/17/2025 10:45,5724.915
1/17/2025 11:00,5726.253
1/17/2025 11:15,5706.624
1/17/2025 11:30,5691.628
1/17/2025 11:45,5642.342
1/17/2025 12:00,5646.066
1/17/2025 12:15,5634.311
1/17/2025 12:30,5630.69
1/17/2025 12:45,5623.178
1/17/2025 13:00,5594.756
1/17/2025 13:15,5570.965
1/17/2025 13:30,5547.887
1/17/2025 13:45,5524.985
1/17/2025 14:00,5511.228
1/17/2025 14:15,5493.17
1/17/2025 14:30,5507.202
1/17/2025 14:45,5540.626
1/17/2025 15:00,5568.09
1/17/2025 15:15,5593.505
1/17/2025 15:30,5606.224
1/17/2025 15:45,5641.5
1/17/2025 16:00,5705.643
1/17/2025 16:15,5785.79
1/17/2025 16:30,5882.081
1/17/2025 16:45,6010.99
1/17/2025 17:00,6136.811
1/17/2025 17:15,6227.795
1/17/2025 17:30,6262.272
1/17/2025 17:45,6281.638
1/17/2025 18:00,6272.581
1/17/2025 18:15,6211.663
1/17/2025 18:30,6128.619
1/17/2025 18:45,6046.463
1/17/2025 19:00,5986.134
1/17/2025 19:15,5920.943
1/17/2025 19:30,5852.053
1/17/2025 19:45,5753.563
1/17/2025 20:00,5690.359
1/17/2025 20:15,5613.213
1/17/2025 20:30,5540.243
1/17/2025 20:45,5473.108
1/17/2025 21:00,5355.077
1/17/2025 21:15,5252.802
1/17/2025 21:30,5151.356
1/17/2025 21:45,5057.297
1/17/2025 22:00,4970.273
1/17/2025 22:15,4867.927
1/17/2025 22:30,4752.498
1/17/2025 22:45,4660.039
1/17/2025 23:00,4692.301
1/17/2025 23:15,4632.551
1/17/2025 23:30,4552.418
1/17/2025 23:45,4467.244
1/18/2025 0:00,4408.494
1/18/2025 0:15,4339.733
1/18/2025 0:30,4274.868
1/18/2025 0:45,4213.672
1/18/2025 1:00,4204.257
1/18/2025 1:15,4182.186
1/18/2025 1:30,4118.201
1/18/2025 1:45,4045.897
1/18/2025 2:00,4095.724
1/18/2025 2:15,4074.639
1/18/2025 2:30,4016.905
1/18/2025 2:45,3985.284
1/18/2025 3:00,3961.897
1/18/2025 3:15,3902.361
1/18/2025 3:30,3879.227
1/18/2025 3:45,3878.425
1/18/2025 4:00,3880.545
1/18/2025 4:15,3873.393
1/18/2025 4:30,3871.059
1/18/2025 4:45,3856.206
1/18/2025 5:00,3876.114
1/18/2025 5:15,3873.338
1/18/2025 5:30,3877.553
1/18/2025 5:45,3896.16
1/18/2025 6:00,4006.265
1/18/2025 6:15,4062.803
1/18/2025 6:30,4106.202
1/18/2025 6:45,4154.636
1/18/2025 7:00,4260.069
1/18/2025 7:15,4359.276
1/18/2025 7:30,4449.702
1/18/2025 7:45,4553.481
1/18/2025 8:00,4626.358
1/18/2025 8:15,4711.76
1/18/2025 8:30,4784.508
1/18/2025 8:45,4873.529
1/18/2025 9:00,4986.854
1/18/2025 9:15,5080.961
1/18/2025 9:30,5153.515
1/18/2025 9:45,5181.918
1/18/2025 10:00,5224.947
1/18/2025 10:15,5255.234
1/18/2025 10:30,5262.927
1/18/2025 10:45,5273.13
1/18/2025 11:00,5281.281
1/18/2025 11:15,5280.623
1/18/2025 11:30,5291.787
1/18/2025 11:45,5289.387
1/18/2025 12:00,5293.197
1/18/2025 12:15,5301.902
1/18/2025 12:30,5282.492
1/18/2025 12:45,5274.686
1/18/2025 13:00,5271.684
1/18/2025 13:15,5247.008
1/18/2025 13:30,5224.501
1/18/2025 13:45,5195.758
1/18/2025 14:00,5168.824
1/18/2025 14:15,5150.041
1/18/2025 14:30,5142.951
1/18/2025 14:45,5140.77
1/18/2025 15:00,5165.621
1/18/2025 15:15,5154.885
1/18/2025 15:30,5131.721
1/18/2025 15:45,5151.95
1/18/2025 16:00,5243.579
1/18/2025 16:15,5313.352
1/18/2025 16:30,5399.203
1/18/2025 16:45,5497.25
1/18/2025 17:00,5671.233
1/18/2025 17:15,5834.834
1/18/2025 17:30,5890.207
1/18/2025 17:45,5894.571
1/18/2025 18:00,5851.397
1/18/2025 18:15,5805.201
1/18/2025 18:30,5730.81
1/18/2025 18:45,5656.816
1/18/2025 19:00,5598.302
1/18/2025 19:15,5520.092
1/18/2025 19:30,5460.099
1/18/2025 19:45,5402.868
1/18/2025 20:00,5344.669
1/18/2025 20:15,5298.251
1/18/2025 20:30,5209.194
1/18/2025 20:45,5123.877
1/18/2025 21:00,5033.172
1/18/2025 21:15,4938.102
1/18/2025 21:30,4850.712
1/18/2025 21:45,4775.421
1/18/2025 22:00,4686.93
1/18/2025 22:15,4605.93
1/18/2025 22:30,4515.445
1/18/2025 22:45,4448.411
1/18/2025 23:00,4500.29
1/18/2025 23:15,4447.637
1/18/2025 23:30,4364.506
1/18/2025 23:45,4286.053
1/19/2025 0:00,4242.316
1/19/2025 0:15,4182.775
1/19/2025 0:30,4123.393
1/19/2025 0:45,4061.844
1/19/2025 1:00,4062.467
1/19/2025 1:15,4015.359
1/19/2025 1:30,3973.142
1/19/2025 1:45,3930.736
1/19/2025 2:00,3962.836
1/19/2025 2:15,3949.577
1/19/2025 2:30,3923.867
1/19/2025 2:45,3894.517
1/19/2025 3:00,3872.181
1/19/2025 3:15,3840.018
1/19/2025 3:30,3832.5
1/19/2025 3:45,3806.311
1/19/2025 4:00,3805.224
